92.388, 38.268, -250
92.388, -38.268, -250
38.268, -92.388, -250
-38.268, -92.388, -250
-92.388, -38.268, -250
-92.388, 38.268, -250
-38.268, 92.388, -250
38.268, 92.388, -250
92.388, 38.268, 250
92.388, -38.268, 250
38.268, -92.388, 250
-38.268, -92.388, 250
-92.388, -38.268, 250
-92.388, 38.268, 250
-38.268, 92.388, 250
38.268, 92.388, 250
0, 0, 500
92.389, 0, -250
92.389, 0, -125
220, 0, -187.5
220, 0, -375
-92.389, 0, -250
-92.389, 0, -125
-220, 0, -187.5
-220, 0, -375
0, 92.389, -250
0, 92.389, -125
0, 220, -187.5
0, 220, -375
0, -92.389, -250
0, -92.389, -125
0, -220, -187.5
0, -220, -375

0, 1, 2, 3, 4, 5, 6, 7
0, 8, 9, 1
1, 9, 10, 2
2, 10, 11, 3
3, 11, 12, 4
4, 12, 13, 5
5, 13, 14, 6
6, 14, 15, 7
7, 15, 8, 0
8, 16, 9
9, 16, 10
10, 16, 11
11, 16, 12
12, 16, 13
13, 16, 14
14, 16, 15
15, 16, 8
17, 18, 19, 20
20, 19, 18, 17
21, 22, 23, 24
24, 23, 22, 21
25, 26, 27, 28
28, 27, 26, 25
29, 30, 31, 32
32, 31, 30, 29

251, 208, 11
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
255, 0, 0
255, 0, 0
255, 0, 0
255, 0, 0
255, 0, 0
255, 0, 0
255, 0, 0
255, 0, 0
233, 89, 0
233, 89, 0
233, 89, 0
233, 89, 0
233, 89, 0
233, 89, 0
233, 89, 0
233, 89, 0
