0, 0, 200
100, 0, 173.205
173.205, 0, 100
200, 0, 0
173.205, 0, -100
100, 0, -173.205
70.711, 70.711, 173.205
122.474, 122.474, 100
141.421, 141.421, 0
122.474, 122.474, -100
70.711, 70.711, -173.205
0, 100, 173.205
0, 173.205, 100
0, 200, 0
0, 173.205, -100
0, 100, -173.205
-70.711, 70.711, 173.205
-122.474, 122.474, 100
-141.421, 141.421, 0
-122.474, 122.474, -100
-70.711, 70.711, -173.205
-100, 0, 173.205
-173.205, 0, 100
-200, 0, 0
-173.205, 0, -100
-100, 0, -173.205
-70.711, -70.711, 173.205
-122.474, -122.474, 100
-141.421, -141.421, 0
-122.474, -122.474, -100
-70.711, -70.711, -173.205
-0, -100, 173.205
-0, -173.205, 100
-0, -200, 0
-0, -173.205, -100
-0, -100, -173.205
70.711, -70.711, 173.205
122.474, -122.474, 100
141.421, -141.421, 0
122.474, -122.474, -100
70.711, -70.711, -173.205
-0, -0, -200

6, 0, 1
11, 0, 6
16, 0, 11
21, 0, 16
26, 0, 21
31, 0, 26
36, 0, 31
1, 0, 36
1, 2, 7, 6
2, 3, 8, 7
3, 4, 9, 8
4, 5, 10, 9
6, 7, 12, 11
7, 8, 13, 12
8, 9, 14, 13
9, 10, 15, 14
11, 12, 17, 16
12, 13, 18, 17
13, 14, 19, 18
14, 15, 20, 19
16, 17, 22, 21
17, 18, 23, 22
18, 19, 24, 23
19, 20, 25, 24
21, 22, 27, 26
22, 23, 28, 27
23, 24, 29, 28
24, 25, 30, 29
26, 27, 32, 31
27, 28, 33, 32
28, 29, 34, 33
29, 30, 35, 34
31, 32, 37, 36
32, 33, 38, 37
33, 34, 39, 38
34, 35, 40, 39
36, 37, 2, 1
37, 38, 3, 2
38, 39, 4, 3
39, 40, 5, 4
10, 5, 41
15, 10, 41
20, 15, 41
25, 20, 41
30, 25, 41
35, 30, 41
40, 35, 41
40, 5, 41

150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
150, 150, 150
